District,Title,ProjectId,Reference,Leads2026,BudgetCredits2026,BudgetAED2026,CPLCredits2026,CPLAED2026,Months2026
Dubai Land,La Tilia at Villanova 2,4a1462c4-820a-43d4-9eda-d192025ef299,4a1462c4-820a-43d4-9eda-d192025ef299,7,1638,2129.4,234,304.2,"2026-01,2026-03"
Al Shamkha,PUD Residences 1,8b14a9ce-7b73-4091-93da-cd5c27a54ecf,8b14a9ce-7b73-4091-93da-cd5c27a54ecf,11,958,1245.4,87.09,113.22,"2026-01,2026-03"
Al Marjan Island,Playa Del Sol,9a326774-d6f7-4c87-a894-d7324d5468d0,9a326774-d6f7-4c87-a894-d7324d5468d0,6,875,1137.5,145.83,189.58,2026-03
Al Mamzar - Sharjah,S1 Tower,85558a5f-12be-4f86-bcd3-e884d1535e17,85558a5f-12be-4f86-bcd3-e884d1535e17,5,775,1007.5,155,201.5,"2026-01,2026-02"
Sharjah,Arim Villas And Townhouses,c1166989-e775-473c-8c1c-fdc099436d1f,c1166989-e775-473c-8c1c-fdc099436d1f,5,775,1007.5,155,201.5,"2026-01,2026-02"
Masdar City,The Gate Masdar City,40761b77-2241-440f-a140-77970f6187c2,40761b77-2241-440f-a140-77970f6187c2,4,675,877.5,168.75,219.38,"2026-01,2026-02,2026-03"
Palm Jebel Ali,Palm Jebel Ali Frond B,ef493980-95a1-4ed4-ab02-a78253dfec0e,ef493980-95a1-4ed4-ab02-a78253dfec0e,3,600,780,200,260,2026-03
Sharjah Waterfront City,Blue Pearls At Bluebay Walk,904ba31f-7594-4ad3-b437-c65a8480f76a,904ba31f-7594-4ad3-b437-c65a8480f76a,3,475,617.5,158.33,205.83,"2026-01,2026-02"
Al Alia,Rockhill Tower,e1d3c48e-c2e4-45db-ac13-e807aa540f34,e1d3c48e-c2e4-45db-ac13-e807aa540f34,3,450,585,150,195,2026-01
Al Khan,Pearl Tower,0c6b4897-7bec-4d62-9caf-31ea7c521ccd,0c6b4897-7bec-4d62-9caf-31ea7c521ccd,3,450,585,150,195,2026-01
Dubai Marina,Liv Lux,c15f2a78-fb39-4ba8-b249-551c4a07954e,c15f2a78-fb39-4ba8-b249-551c4a07954e,3,450,585,150,195,2026-01
Khalifa City,Granada,9de9be88-a365-4532-add3-5a5c0a644a2c,9de9be88-a365-4532-add3-5a5c0a644a2c,4,372,483.6,93,120.9,2026-01
Dubai Studio City,Ryah Living,6e58780b-2cc1-427e-84c8-0d42968d33f8,6e58780b-2cc1-427e-84c8-0d42968d33f8,2,325,422.5,162.5,211.25,"2026-01,2026-02"
Business Bay,The Crestmark,db75f3c6-84e7-42bd-8c80-a7c474d04d59,db75f3c6-84e7-42bd-8c80-a7c474d04d59,2,300,390,150,195,2026-01
Dubai Industrial City,Samana Hills South,fcf6341a-cf9c-4e7a-a9d3-da8ee483e4d5,fcf6341a-cf9c-4e7a-a9d3-da8ee483e4d5,2,300,390,150,195,2026-02
Jumeirah Beach Residence,The Residences Al Habtoor Grand,498a9b45-b4e3-4f1e-b0a2-483ac30776fe,498a9b45-b4e3-4f1e-b0a2-483ac30776fe,2,300,390,150,195,2026-01
Living Legends,Living Legends Phase 5,e383b11a-7303-4da3-ac3f-8b91c0950f47,e383b11a-7303-4da3-ac3f-8b91c0950f47,2,300,390,150,195,2026-01
Sheikh Zayed Road,City Tower Phase 1 By H & H,ceea3012-5d53-4438-9d27-aa0266a269f4,ceea3012-5d53-4438-9d27-aa0266a269f4,2,300,390,150,195,2026-01
Yas Island,Balghaiylam,f52c999e-80de-4eb9-813a-bdf2bbc44221,f52c999e-80de-4eb9-813a-bdf2bbc44221,1,300,390,300,390,2026-04
Dubai Investment Park (DIP),Damac Riverside Views - Marine 2,e38fd919-e9d3-4f5f-a911-69bcf680587d,e38fd919-e9d3-4f5f-a911-69bcf680587d,2,244,317.2,122,158.6,2026-03
Al Shamkha,Right Capital 1,b8fa53e0-925a-4004-bc47-f8b999eb06b8,b8fa53e0-925a-4004-bc47-f8b999eb06b8,1,175,227.5,175,227.5,2026-02
Business Bay,Symphony Tower,24dbdcf1-a75c-46ca-a228-cde1029dddef,24dbdcf1-a75c-46ca-a228-cde1029dddef,1,175,227.5,175,227.5,2026-02
Muwaileh,Suroor By Alef Group,f7c1277b-eccf-49eb-a27e-ee89503533da,f7c1277b-eccf-49eb-a27e-ee89503533da,1,175,227.5,175,227.5,2026-02
Other,Unknown Project,bb9c7296-09af-42f4-ab43-3afdfa21c0da,bb9c7296-09af-42f4-ab43-3afdfa21c0da,1,175,227.5,175,227.5,2026-02
Sharjah Waterfront City,Blue Waves At Bluebay Walk,fc881be4-cafd-4b92-9578-6d7cb6774c65,fc881be4-cafd-4b92-9578-6d7cb6774c65,1,175,227.5,175,227.5,2026-02
Al Reem Island,Radiant Wave,2550decc-51d5-49ca-8f6a-f51166b99c7c,2550decc-51d5-49ca-8f6a-f51166b99c7c,2,172,223.6,86,111.8,2026-01
Al Marjan Island,Danah Bay,c1ef4b0c-e038-4fcd-aa49-36c6b3ad8047,c1ef4b0c-e038-4fcd-aa49-36c6b3ad8047,2,150,195,75,97.5,2026-01
Al Barsha,Mas Barsha Residency,d03f650c-0479-4a2e-a73e-a4d6798e8249,d03f650c-0479-4a2e-a73e-a4d6798e8249,1,150,195,150,195,2026-01
Al Furjan,Maison Cannelle Residences,b9a2bdb3-7cbb-4459-a6d2-936877370036,b9a2bdb3-7cbb-4459-a6d2-936877370036,1,150,195,150,195,2026-01
Al Furjan,Zazen Ivy,0f323773-3214-4eb4-af55-aa8474e8a422,0f323773-3214-4eb4-af55-aa8474e8a422,1,150,195,150,195,2026-01
Al Furjan,Sparklz,84c37602-b36d-4e7c-9865-db77e74cedbe,84c37602-b36d-4e7c-9865-db77e74cedbe,1,150,195,150,195,2026-01
Al Hudayriat Island,Wadeem by Modon,4ca1006e-528a-4ed6-9ccb-f6aa903ba7c4,4ca1006e-528a-4ed6-9ccb-f6aa903ba7c4,1,150,195,150,195,2026-01
Al Khan,Jawaher Residences Phase 2 By Eagle Hills,c6b01e43-e0c0-49f6-9400-ac2f83dbdb07,c6b01e43-e0c0-49f6-9400-ac2f83dbdb07,1,150,195,150,195,2026-02
Al Khan,Topaz Residences,1dd586e0-fd5b-47bd-a63a-1223841c2ab9,1dd586e0-fd5b-47bd-a63a-1223841c2ab9,1,150,195,150,195,2026-01
Al Khan,Almaza Tower,18320b86-5865-4bd2-bb49-591e0a51b691,18320b86-5865-4bd2-bb49-591e0a51b691,1,150,195,150,195,2026-01
Al Khan,Sharjah Terraces,60ef2df7-700b-43ab-8764-327fe2829f4f,60ef2df7-700b-43ab-8764-327fe2829f4f,1,150,195,150,195,2026-01
Al Khan,Al Walid Tower,01fbb93f-1284-4a62-951e-3b7516934627,01fbb93f-1284-4a62-951e-3b7516934627,1,150,195,150,195,2026-01
Al Mamzar - Sharjah,La Plage Tower,046d0026-2353-4b7c-9172-409383ef4163,046d0026-2353-4b7c-9172-409383ef4163,1,150,195,150,195,2026-01
Al Mamzar - Sharjah,La Plage Tower 2,297ab33a-e4c2-46ee-92a2-9fabde6db752,297ab33a-e4c2-46ee-92a2-9fabde6db752,1,150,195,150,195,2026-01
Al Rashidiya,Oasis Tower 3 by GJ,76209783-b002-47ce-9df9-6422547c72d0,76209783-b002-47ce-9df9-6422547c72d0,1,150,195,150,195,2026-01
Al Reem Island,Radisson Residences Tower 2,a8ea4460-53b3-4cda-8170-60b0ea48fb33,a8ea4460-53b3-4cda-8170-60b0ea48fb33,1,150,195,150,195,2026-02
Al Reem Island,Canal by M,fdc92675-f0b1-4245-832c-70d490500e51,fdc92675-f0b1-4245-832c-70d490500e51,1,150,195,150,195,2026-01
Al Suyoh,Madain Square,84857160-c84b-4c99-8d2d-657c32b2a870,84857160-c84b-4c99-8d2d-657c32b2a870,1,150,195,150,195,2026-01
Al Warsan,Chapter 01,8f5894f2-e359-4bbc-836b-5582a183e5c7,8f5894f2-e359-4bbc-836b-5582a183e5c7,1,150,195,150,195,2026-01
Al Warsan,Elevia Residences Phase 3 by Valores,3299518c-61f8-4a82-9cbe-eb3fa31e38b7,3299518c-61f8-4a82-9cbe-eb3fa31e38b7,1,150,195,150,195,2026-01
Al Warsan,Zyra Vista Residence,d93faa57-2fd3-4172-be5b-8d675f69bfb5,d93faa57-2fd3-4172-be5b-8d675f69bfb5,1,150,195,150,195,2026-01
Al Wasl,Canal Front Residences Phaze 6 By Meydan Group,df5023bc-a7a5-48a0-aefa-a5f692e97cc0,df5023bc-a7a5-48a0-aefa-a5f692e97cc0,1,150,195,150,195,2026-01
Al Zorah,Glam Residence,38fd7af2-bf37-4143-99a0-21c21de5eee7,38fd7af2-bf37-4143-99a0-21c21de5eee7,1,150,195,150,195,2026-01
Arjan,Gharbi 1 Residences,fbc0d380-dfee-43b4-ad04-79db4e839553,fbc0d380-dfee-43b4-ad04-79db4e839553,1,150,195,150,195,2026-01
Arjan,Legacy by Sunrise,2a029dda-ea4c-4e73-998e-ed846a658c99,2a029dda-ea4c-4e73-998e-ed846a658c99,1,150,195,150,195,2026-01
Arjan,Vincitore Benessere,f1945c8f-d64b-4fa9-b006-217ab0b6856b,f1945c8f-d64b-4fa9-b006-217ab0b6856b,1,150,195,150,195,2026-01
DAMAC Hills,Utopia,19771c75-82ce-481a-aa38-773640bed0aa,19771c75-82ce-481a-aa38-773640bed0aa,1,150,195,150,195,2026-01
Damac Hills 2,ELO,50fab324-1609-4469-9ba6-7a61feab7453,50fab324-1609-4469-9ba6-7a61feab7453,1,150,195,150,195,2026-01
Downtown Dubai,One Residence,1aa2c8d4-f189-4021-ab6e-4db27b2b5204,1aa2c8d4-f189-4021-ab6e-4db27b2b5204,1,150,195,150,195,2026-01
Dubai Land,The Acres Estates Phase 3 by Meraas,2954f725-cf16-4897-a12d-5386b0e5aa82,2954f725-cf16-4897-a12d-5386b0e5aa82,1,150,195,150,195,2026-02
Dubai Land,Edison House Phase 2 By Arabian Gulf,ae6a773b-685e-4df3-88a8-70764b05b3a5,ae6a773b-685e-4df3-88a8-70764b05b3a5,1,150,195,150,195,2026-01
Dubai Land,Serenity,526a2f75-4e46-4dd0-a869-3484f391e3eb,526a2f75-4e46-4dd0-a869-3484f391e3eb,1,150,195,150,195,2026-01
Dubai Land,Parkgreen Residences,19b5db2d-d46e-406d-b08f-fedae6de551c,19b5db2d-d46e-406d-b08f-fedae6de551c,1,150,195,150,195,2026-01
Dubai Land,Dalmore Tower,351d3ec3-ece1-4652-b532-ec0e5e7e7ce2,351d3ec3-ece1-4652-b532-ec0e5e7e7ce2,1,150,195,150,195,2026-01
Dubai Marina,Franck Muller Vanguard,ec341f84-2c0b-49be-adfe-1694e285946c,ec341f84-2c0b-49be-adfe-1694e285946c,1,150,195,150,195,2026-01
Dubai Silicon Oasis,Belle Vie,bf31d381-d658-40b6-8e8d-14c70d3fbda1,bf31d381-d658-40b6-8e8d-14c70d3fbda1,1,150,195,150,195,2026-01
Dubai Silicon Oasis,Solen Residence,2989d5fb-6ac5-46ec-91cc-8d57b2715d09,2989d5fb-6ac5-46ec-91cc-8d57b2715d09,1,150,195,150,195,2026-01
Dubai Silicon Oasis,Aura Prestige,068896bc-ed21-47b2-aa8b-43d9667a015e,068896bc-ed21-47b2-aa8b-43d9667a015e,1,150,195,150,195,2026-01
Dubai South (Dubai World Central),Bahria Town Dubai,1c0bb8ef-f125-4432-9303-660ed284c05a,1c0bb8ef-f125-4432-9303-660ed284c05a,1,150,195,150,195,2026-01
Dubai South (Dubai World Central),South Bay Phase 4 By Dubai South,5ffeacca-eeac-4a71-8f2b-65844ba5cbaf,5ffeacca-eeac-4a71-8f2b-65844ba5cbaf,1,150,195,150,195,2026-01
Dubai South (Dubai World Central),Manam Prime,a58621f0-6637-408f-a309-0165bee05aff,a58621f0-6637-408f-a309-0165bee05aff,1,150,195,150,195,2026-01
Dubai Sports City,Azizi Grand,37f81f38-5944-45a6-97bd-641e8555b6b1,37f81f38-5944-45a6-97bd-641e8555b6b1,1,150,195,150,195,2026-01
Hayyan,Hayyan,29916f84-fdf7-49aa-bdbb-7a4e2c254798,29916f84-fdf7-49aa-bdbb-7a4e2c254798,1,150,195,150,195,2026-02
International City,Wasl 611,5ba0602b-0e1b-4647-8726-cc9ab98d0b9b,5ba0602b-0e1b-4647-8726-cc9ab98d0b9b,1,150,195,150,195,2026-01
International City,Longford Residences,0a571382-57dc-4cc0-9704-9f20c79846fa,0a571382-57dc-4cc0-9704-9f20c79846fa,1,150,195,150,195,2026-01
Jebel Ali,Equiti Gate,3aa8daf2-efd7-4006-9c74-5c259fc9ece7,3aa8daf2-efd7-4006-9c74-5c259fc9ece7,1,150,195,150,195,2026-01
Jumeirah Lake Towers,UH West,daea6ccb-d1ef-4926-8f6f-7a9dacbac7fa,daea6ccb-d1ef-4926-8f6f-7a9dacbac7fa,1,150,195,150,195,2026-01
Jumeirah Village Circle,The Orchard Place,de5af93f-4a24-4e21-939b-8c558960eb5c,de5af93f-4a24-4e21-939b-8c558960eb5c,1,150,195,150,195,2026-01
Jumeirah Village Circle,Westar Reflections,53aad28b-d937-40c9-a599-800f26856fab,53aad28b-d937-40c9-a599-800f26856fab,1,150,195,150,195,2026-01
Jumeirah Village Circle,Elegance By Chaimaa,d80a0d46-158e-4379-b985-3f51f353d2cf,d80a0d46-158e-4379-b985-3f51f353d2cf,1,150,195,150,195,2026-01
Jumeirah Village Circle,Samana Waves,7f5d2c6b-a831-4b64-836b-ade63a9c0a11,7f5d2c6b-a831-4b64-836b-ade63a9c0a11,1,150,195,150,195,2026-01
Jumeirah Village Circle,The Haven Gardens,5d263309-b4e5-461b-910a-1f976e6034b2,5d263309-b4e5-461b-910a-1f976e6034b2,1,150,195,150,195,2026-01
Jumeirah Village Circle,Aria Heights,1a84cdf9-f987-412f-bb24-6b1b7be1c4ac,1a84cdf9-f987-412f-bb24-6b1b7be1c4ac,1,150,195,150,195,2026-01
Jumeirah Village Circle,Rose Gold Residences,6f229ebf-f054-4c0c-825b-262265164f79,6f229ebf-f054-4c0c-825b-262265164f79,1,150,195,150,195,2026-01
Meydan,Sukoon by Nuri,b6400acf-0752-4606-8a37-a273e045d282,b6400acf-0752-4606-8a37-a273e045d282,1,150,195,150,195,2026-01
Mohammed Bin Rashid City,The Willows Residences,a665b491-78d7-4703-b5f1-8de6c8cda140,a665b491-78d7-4703-b5f1-8de6c8cda140,1,150,195,150,195,2026-01
Muwaileh,Suroor 4,4943f6f5-e1ad-4cbc-bec9-54575becc51b,4943f6f5-e1ad-4cbc-bec9-54575becc51b,1,150,195,150,195,2026-02
Ras al Khaimah Gateway,Ras Al Khaimah Gateway,760dcadc-0674-4fcd-8364-83353ef62953,760dcadc-0674-4fcd-8364-83353ef62953,1,150,195,150,195,2026-01
Tilal City,Hawa Residence,8bca87f4-d5f0-4804-bc2a-f16c5ec30084,8bca87f4-d5f0-4804-bc2a-f16c5ec30084,1,150,195,150,195,2026-01
Yas Island,Opula Residence,ef0a9500-4559-4c3f-93ca-fd850b8a6e0d,ef0a9500-4559-4c3f-93ca-fd850b8a6e0d,1,150,195,150,195,2026-01
Dubai Hills Estate,Swiss Residences,b027cd57-3ea9-4771-84f6-474d83534e39,b027cd57-3ea9-4771-84f6-474d83534e39,1,126,163.8,126,163.8,2026-04
Al Satwa,Jad 288,abd1574b-bca2-4bfe-aea9-49ef7b53278e,abd1574b-bca2-4bfe-aea9-49ef7b53278e,1,0,0,0,0,2026-01
Khalifa City,Cordoba,7288f1d8-bfd3-4acd-9af8-b579a89f7465,7288f1d8-bfd3-4acd-9af8-b579a89f7465,1,0,0,0,0,2026-01
Ramhan Island,Ramhan Island Villas Phase 4 by Eagle,407de31f-caf4-45f4-8319-a445e1457ff1,407de31f-caf4-45f4-8319-a445e1457ff1,1,0,0,0,0,2026-03